Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP

Grammar

Rule 0     S' -> program
    print_statement                shift and go to state 12
    function_call                  shift and go to state 13
    variable_declaration           shift and go to state 14
    expression                     shift and go to state 21
    type_specifier                 shift and go to state 29
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 20

    (26) assignment_statement -> PUT . expression IN IDENTIFIER SEMICOLON
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (62) expression -> . expression NOT ASSIGN term
    (70) expression -> . NOT term
    (72) expression -> . expression EXP term
    (74) expression -> . expression GTE term
    (76) expression -> . expression LTE term
    (77) expression -> . expression IS GREATER THAN term
    (78) expression -> . expression IS LESS THAN term
    (79) expression -> . expression GT term
    (80) expression -> . expression LT term
    (81) expression -> . expression IS term
    (82) expression -> . expression EQUALS term
    (83) expression -> . expression OR term
    (84) expression -> . expression AND term
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (55) literal -> . IDENTIFIER DOT IDENTIFIER
    (61) literal -> . IDENTIFIER
    (65) literal -> . DOUBLE
    (66) literal -> . INTEGER
    (67) literal -> . STRING
    (68) literal -> . TRUE
    (69) literal -> . FALSE

    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 62
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 21

    (12) expression_statement -> expression . SEMICOLON
    (62) expression -> expression . NOT ASSIGN term
    (72) expression -> expression . EXP term
    (74) expression -> expression . GTE term
    (76) expression -> expression . LTE term
    (77) expression -> expression . IS GREATER THAN term
    (78) expression -> expression . IS LESS THAN term
    (79) expression -> expression . GT term
    (80) expression -> expression . LT term
    (81) expression -> expression . IS term
    (82) expression -> expression . EQUALS term
    (83) expression -> expression . OR term
    (84) expression -> expression . AND term
    (85) expression -> expression . PLUS term
    (86) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 63
    NOT             shift and go to state 64
    EXP             shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    IS              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    EQUALS          shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 22

    (13) expression_statement -> SEMICOLON .

    FUNCTION        reduce using rule 13 (expression_statement -> SEMICOLON .)
    STRUCT          reduce using rule 13 (expression_statement -> SEMICOLON .)
    PUT             reduce using rule 13 (expression_statement -> SEMICOLON .)
    IDENTIFIER      reduce using rule 13 (expression_statement -> SEMICOLON .)
    SEMICOLON       reduce using rule 13 (expression_statement -> SEMICOLON .)
    DO              reduce using rule 13 (expression_statement -> SEMICOLON .)
    WHILE           reduce using rule 13 (expression_statement -> SEMICOLON .)
    FOR             reduce using rule 13 (expression_statement -> SEMICOLON .)
    IF              reduce using rule 13 (expression_statement -> SEMICOLON .)
    LEFT_BRACE      reduce using rule 13 (expression_statement -> SEMICOLON .)
    LOG             reduce using rule 13 (expression_statement -> SEMICOLON .)
    LET             reduce using rule 13 (expression_statement -> SEMICOLON .)
    MINUS           reduce using rule 13 (expression_statement -> SEMICOLON .)
    NOT             reduce using rule 13 (expression_statement -> SEMICOLON .)
    TYPE_BOOL       reduce using rule 13 (expression_statement -> SEMICOLON .)
    TYPE_INT        reduce using rule 13 (expression_statement -> SEMICOLON .)
    TYPE_CHAR       reduce using rule 13 (expression_statement -> SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 13 (expression_statement -> SEMICOLON .)
    TYPE_STRING     reduce using rule 13 (expression_statement -> SEMICOLON .)
    LEFT_PAREN      reduce using rule 13 (expression_statement -> SEMICOLON .)
    DOUBLE          reduce using rule 13 (expression_statement -> SEMICOLON .)
    INTEGER         reduce using rule 13 (expression_statement -> SEMICOLON .)
    STRING          reduce using rule 13 (expression_statement -> SEMICOLON .)
    TRUE            reduce using rule 13 (expression_statement -> SEMICOLON .)
    FALSE           reduce using rule 13 (expression_statement -> SEMICOLON .)
    $end            reduce using rule 13 (expression_statement -> SEMICOLON .)
    RIGHT_BRACE     reduce using rule 13 (expression_statement -> SEMICOLON .)


state 23

    (22) iterative_statement -> DO . compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 19

    compound_statement             shift and go to state 76

state 24

    (23) iterative_statement -> WHILE . LEFT_PAREN expression RIGHT_PAREN compound_statement

    LEFT_PAREN      shift and go to state 77


state 25

    (31) iterative_statement -> FOR . LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement
    (43) iterative_statement -> FOR . LEFT_PAREN expression TO expression STEP expression RIGHT_PAREN compound_statement
    (54) iterative_statement -> FOR . expression TO expression compound_statement
    (60) iterative_statement -> FOR . expression TO expression STEP expression compound_statement
    (64) iterative_statement -> FOR . LEFT_PAREN variable_declaration expression SEMICOLON assignment_statement RIGHT_PAREN compound_statement
    (71) iterative_statement -> FOR . LEFT_PAREN variable_declaration expression SEMICOLON expression RIGHT_PAREN compound_statement
    (73) iterative_statement -> FOR . LEFT_PAREN expression SEMICOLON expression SEMICOLON assignment_statement RIGHT_PAREN compound_statement
    (75) iterative_statement -> FOR . LEFT_PAREN expression SEMICOLON expression SEMICOLON expression RIGHT_PAREN compound_statement
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (62) expression -> . expression NOT ASSIGN term
    (70) expression -> . NOT term
    (72) expression -> . expression EXP term
    (74) expression -> . expression GTE term
    (76) expression -> . expression LTE term
    (77) expression -> . expression IS GREATER THAN term
    (78) expression -> . expression IS LESS THAN term
    (79) expression -> . expression GT term
    (80) expression -> . expression LT term
    (81) expression -> . expression IS term
    (82) expression -> . expression EQUALS term
    (83) expression -> . expression OR term
    (84) expression -> . expression AND term
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (55) literal -> . IDENTIFIER DOT IDENTIFIER
    (61) literal -> . IDENTIFIER
    (65) literal -> . DOUBLE
    (66) literal -> . INTEGER
    (67) literal -> . STRING
    (68) literal -> . TRUE
    (69) literal -> . FALSE

    LEFT_PAREN      shift and go to state 78
    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 79
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 26

    (9) conditional_statement -> IF . LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE compound_statement
    (38) conditional_statement -> IF . LEFT_PAREN expression RIGHT_PAREN compound_statement
    (50) conditional_statement -> IF . LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE conditional_statement

    LEFT_PAREN      shift and go to state 80


state 27

    (25) print_statement -> LOG . LEFT_PAREN arguments RIGHT_PAREN SEMICOLON

    LEFT_PAREN      shift and go to state 81


state 28

    (30) variable_declaration -> LET . IDENTIFIER ASSIGN expression SEMICOLON
    (59) variable_declaration -> LET . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 82


state 29

    (42) variable_declaration -> type_specifier . IDENTIFIER ASSIGN expression SEMICOLON
    (53) variable_declaration -> type_specifier . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 83


state 30

    (56) expression -> MINUS . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (55) literal -> . IDENTIFIER DOT IDENTIFIER
    (61) literal -> . IDENTIFIER
    (65) literal -> . DOUBLE
    (66) literal -> . INTEGER
    (67) literal -> . STRING
    (68) literal -> . TRUE
    (69) literal -> . FALSE

    LEFT_PAREN      shift and go to state 17
    IDENTIFIER      shift and go to state 85
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    term                           shift and go to state 84
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 31

    (87) expression -> term .
    (35) term -> term . PRODUCT factor
    (49) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 87 (expression -> term .)
    NOT             reduce using rule 87 (expression -> term .)
    EXP             reduce using rule 87 (expression -> term .)
    GTE             reduce using rule 87 (expression -> term .)
    LTE             reduce using rule 87 (expression -> term .)
    IS              reduce using rule 87 (expression -> term .)
    GT              reduce using rule 87 (expression -> term .)
    LT              reduce using rule 87 (expression -> term .)
    EQUALS          reduce using rule 87 (expression -> term .)
    OR              reduce using rule 87 (expression -> term .)
    AND             reduce using rule 87 (expression -> term .)
    PLUS            reduce using rule 87 (expression -> term .)
    MINUS           reduce using rule 87 (expression -> term .)
    RIGHT_PAREN     reduce using rule 87 (expression -> term .)
    IN              reduce using rule 87 (expression -> term .)
    TO              reduce using rule 87 (expression -> term .)
    COMMA           reduce using rule 87 (expression -> term .)
    STEP            reduce using rule 87 (expression -> term .)
    LEFT_BRACE      reduce using rule 87 (expression -> term .)
    PRODUCT         shift and go to state 86
    DIVIDE          shift and go to state 87


state 32

    (70) expression -> NOT . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (55) literal -> . IDENTIFIER DOT IDENTIFIER
    (61) literal -> . IDENTIFIER
    (65) literal -> . DOUBLE
    (66) literal -> . INTEGER
    (67) literal -> . STRING
    (68) literal -> . TRUE
    (69) literal -> . FALSE

    LEFT_PAREN      shift and go to state 17
    IDENTIFIER      shift and go to state 85
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    term                           shift and go to state 88
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 33

    (1) type_specifier -> TYPE_BOOL .

    IDENTIFIER      reduce using rule 1 (type_specifier -> TYPE_BOOL .)


state 34

    (2) type_specifier -> TYPE_INT .

    IDENTIFIER      reduce using rule 2 (type_specifier -> TYPE_INT .)


state 35

    (3) type_specifier -> TYPE_CHAR .

    IDENTIFIER      reduce using rule 3 (type_specifier -> TYPE_CHAR .)


state 36

    (4) type_specifier -> TYPE_DOUBLE .

    IDENTIFIER      reduce using rule 4 (type_specifier -> TYPE_DOUBLE .)


state 37

    (5) type_specifier -> TYPE_STRING .

    IDENTIFIER      reduce using rule 5 (type_specifier -> TYPE_STRING .)


state 38

    (57) term -> factor .

    PRODUCT         reduce using rule 57 (term -> factor .)
    DIVIDE          reduce using rule 57 (term -> factor .)
    SEMICOLON       reduce using rule 57 (term -> factor .)
    NOT             reduce using rule 57 (term -> factor .)
    EXP             reduce using rule 57 (term -> factor .)
    GTE             reduce using rule 57 (term -> factor .)
    LTE             reduce using rule 57 (term -> factor .)
    IS              reduce using rule 57 (term -> factor .)
    GT              reduce using rule 57 (term -> factor .)
    LT              reduce using rule 57 (term -> factor .)
    EQUALS          reduce using rule 57 (term -> factor .)
    OR              reduce using rule 57 (term -> factor .)
    AND             reduce using rule 57 (term -> factor .)
    PLUS            reduce using rule 57 (term -> factor .)
    MINUS           reduce using rule 57 (term -> factor .)
    RIGHT_PAREN     reduce using rule 57 (term -> factor .)
    IN              reduce using rule 57 (term -> factor .)
    TO              reduce using rule 57 (term -> factor .)
    COMMA           reduce using rule 57 (term -> factor .)
    STEP            reduce using rule 57 (term -> factor .)
    LEFT_BRACE      reduce using rule 57 (term -> factor .)


state 39

    (34) factor -> literal .

    PRODUCT         reduce using rule 34 (factor -> literal .)
    DIVIDE          reduce using rule 34 (factor -> literal .)
    SEMICOLON       reduce using rule 34 (factor -> literal .)
    NOT             reduce using rule 34 (factor -> literal .)
    EXP             reduce using rule 34 (factor -> literal .)
    GTE             reduce using rule 34 (factor -> literal .)
    LTE             reduce using rule 34 (factor -> literal .)
    IS              reduce using rule 34 (factor -> literal .)
    GT              reduce using rule 34 (factor -> literal .)
    LT              reduce using rule 34 (factor -> literal .)
    EQUALS          reduce using rule 34 (factor -> literal .)
    OR              reduce using rule 34 (factor -> literal .)
    AND             reduce using rule 34 (factor -> literal .)
    PLUS            reduce using rule 34 (factor -> literal .)
    MINUS           reduce using rule 34 (factor -> literal .)
    RIGHT_PAREN     reduce using rule 34 (factor -> literal .)
    IN              reduce using rule 34 (factor -> literal .)
    TO              reduce using rule 34 (factor -> literal .)
    COMMA           reduce using rule 34 (factor -> literal .)
    STEP            reduce using rule 34 (factor -> literal .)
    LEFT_BRACE      reduce using rule 34 (factor -> literal .)


state 40

    (65) literal -> DOUBLE .

    PRODUCT         reduce using rule 65 (literal -> DOUBLE .)
    DIVIDE          reduce using rule 65 (literal -> DOUBLE .)
    SEMICOLON       reduce using rule 65 (literal -> DOUBLE .)
    NOT             reduce using rule 65 (literal -> DOUBLE .)
    EXP             reduce using rule 65 (literal -> DOUBLE .)
    GTE             reduce using rule 65 (literal -> DOUBLE .)
    LTE             reduce using rule 65 (literal -> DOUBLE .)
    IS              reduce using rule 65 (literal -> DOUBLE .)
    GT              reduce using rule 65 (literal -> DOUBLE .)
    LT              reduce using rule 65 (literal -> DOUBLE .)
    EQUALS          reduce using rule 65 (literal -> DOUBLE .)
    OR              reduce using rule 65 (literal -> DOUBLE .)
    AND             reduce using rule 65 (literal -> DOUBLE .)
    PLUS            reduce using rule 65 (literal -> DOUBLE .)
    MINUS           reduce using rule 65 (literal -> DOUBLE .)
    RIGHT_PAREN     reduce using rule 65 (literal -> DOUBLE .)
    IN              reduce using rule 65 (literal -> DOUBLE .)
    TO              reduce using rule 65 (literal -> DOUBLE .)
    COMMA           reduce using rule 65 (literal -> DOUBLE .)
    STEP            reduce using rule 65 (literal -> DOUBLE .)
    LEFT_BRACE      reduce using rule 65 (literal -> DOUBLE .)


state 41

    (66) literal -> INTEGER .

    PRODUCT         reduce using rule 66 (literal -> INTEGER .)
    DIVIDE          reduce using rule 66 (literal -> INTEGER .)
    SEMICOLON       reduce using rule 66 (literal -> INTEGER .)
    NOT             reduce using rule 66 (literal -> INTEGER .)
    EXP             reduce using rule 66 (literal -> INTEGER .)
    GTE             reduce using rule 66 (literal -> INTEGER .)
    LTE             reduce using rule 66 (literal -> INTEGER .)
    IS              reduce using rule 66 (literal -> INTEGER .)
    GT              reduce using rule 66 (literal -> INTEGER .)
    LT              reduce using rule 66 (literal -> INTEGER .)
    EQUALS          reduce using rule 66 (literal -> INTEGER .)
    OR              reduce using rule 66 (literal -> INTEGER .)
    AND             reduce using rule 66 (literal -> INTEGER .)
    PLUS            reduce using rule 66 (literal -> INTEGER .)
    MINUS           reduce using rule 66 (literal -> INTEGER .)
    RIGHT_PAREN     reduce using rule 66 (literal -> INTEGER .)
    IN              reduce using rule 66 (literal -> INTEGER .)
    TO              reduce using rule 66 (literal -> INTEGER .)
    COMMA           reduce using rule 66 (literal -> INTEGER .)
    STEP            reduce using rule 66 (literal -> INTEGER .)
    LEFT_BRACE      reduce using rule 66 (literal -> INTEGER .)


state 42

    (67) literal -> STRING .

    PRODUCT         reduce using rule 67 (literal -> STRING .)
    DIVIDE          reduce using rule 67 (literal -> STRING .)
    SEMICOLON       reduce using rule 67 (literal -> STRING .)
    NOT             reduce using rule 67 (literal -> STRING .)
    EXP             reduce using rule 67 (literal -> STRING .)
    GTE             reduce using rule 67 (literal -> STRING .)
    LTE             reduce using rule 67 (literal -> STRING .)
    IS              reduce using rule 67 (literal -> STRING .)
    GT              reduce using rule 67 (literal -> STRING .)
    LT              reduce using rule 67 (literal -> STRING .)
    EQUALS          reduce using rule 67 (literal -> STRING .)
    OR              reduce using rule 67 (literal -> STRING .)
    AND             reduce using rule 67 (literal -> STRING .)
    PLUS            reduce using rule 67 (literal -> STRING .)
    MINUS           reduce using rule 67 (literal -> STRING .)
    RIGHT_PAREN     reduce using rule 67 (literal -> STRING .)
    IN              reduce using rule 67 (literal -> STRING .)
    TO              reduce using rule 67 (literal -> STRING .)
    COMMA           reduce using rule 67 (literal -> STRING .)
    STEP            reduce using rule 67 (literal -> STRING .)
    LEFT_BRACE      reduce using rule 67 (literal -> STRING .)


state 43

    (68) literal -> TRUE .

    PRODUCT         reduce using rule 68 (literal -> TRUE .)
    DIVIDE          reduce using rule 68 (literal -> TRUE .)
    SEMICOLON       reduce using rule 68 (literal -> TRUE .)
    NOT             reduce using rule 68 (literal -> TRUE .)
    EXP             reduce using rule 68 (literal -> TRUE .)
    GTE             reduce using rule 68 (literal -> TRUE .)
    LTE             reduce using rule 68 (literal -> TRUE .)
    IS              reduce using rule 68 (literal -> TRUE .)
    GT              reduce using rule 68 (literal -> TRUE .)
    LT              reduce using rule 68 (literal -> TRUE .)
    EQUALS          reduce using rule 68 (literal -> TRUE .)
    OR              reduce using rule 68 (literal -> TRUE .)
    AND             reduce using rule 68 (literal -> TRUE .)
    PLUS            reduce using rule 68 (literal -> TRUE .)
    MINUS           reduce using rule 68 (literal -> TRUE .)
    RIGHT_PAREN     reduce using rule 68 (literal -> TRUE .)
    IN              reduce using rule 68 (literal -> TRUE .)
    TO              reduce using rule 68 (literal -> TRUE .)
    COMMA           reduce using rule 68 (literal -> TRUE .)
    STEP            reduce using rule 68 (literal -> TRUE .)
    LEFT_BRACE      reduce using rule 68 (literal -> TRUE .)


state 44

    (69) literal -> FALSE .

    PRODUCT         reduce using rule 69 (literal -> FALSE .)
    DIVIDE          reduce using rule 69 (literal -> FALSE .)
    SEMICOLON       reduce using rule 69 (literal -> FALSE .)
    NOT             reduce using rule 69 (literal -> FALSE .)
    EXP             reduce using rule 69 (literal -> FALSE .)
    GTE             reduce using rule 69 (literal -> FALSE .)
    LTE             reduce using rule 69 (literal -> FALSE .)
    IS              reduce using rule 69 (literal -> FALSE .)
    GT              reduce using rule 69 (literal -> FALSE .)
    LT              reduce using rule 69 (literal -> FALSE .)
    EQUALS          reduce using rule 69 (literal -> FALSE .)
    OR              reduce using rule 69 (literal -> FALSE .)
    AND             reduce using rule 69 (literal -> FALSE .)
    PLUS            reduce using rule 69 (literal -> FALSE .)
    MINUS           reduce using rule 69 (literal -> FALSE .)
    RIGHT_PAREN     reduce using rule 69 (literal -> FALSE .)
    IN              reduce using rule 69 (literal -> FALSE .)
    TO              reduce using rule 69 (literal -> FALSE .)
    COMMA           reduce using rule 69 (literal -> FALSE .)
    STEP            reduce using rule 69 (literal -> FALSE .)
    LEFT_BRACE      reduce using rule 69 (literal -> FALSE .)


state 45

    (29) declaration_list -> statement declaration_list .

    $end            reduce using rule 29 (declaration_list -> statement declaration_list .)


state 46

    (41) declaration_list -> function_declaration declaration_list .

    $end            reduce using rule 41 (declaration_list -> function_declaration declaration_list .)


state 47

    (52) declaration_list -> struct_declaration declaration_list .

    $end            reduce using rule 52 (declaration_list -> struct_declaration declaration_list .)


state 48

    (28) function_declaration -> FUNCTION IDENTIFIER . LEFT_PAREN arguments RIGHT_PAREN compound_statement
    (45) function_declaration -> FUNCTION IDENTIFIER . LEFT_PAREN RIGHT_PAREN compound_statement

    LEFT_PAREN      shift and go to state 89


state 49

    (63) variable_declaration -> IDENTIFIER IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 90


state 50

    (40) assignment_statement -> IDENTIFIER ASSIGN . expression SEMICOLON
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (62) expression -> . expression NOT ASSIGN term
    (70) expression -> . NOT term
    (72) expression -> . expression EXP term
    (74) expression -> . expression GTE term
    (76) expression -> . expression LTE term
    (77) expression -> . expression IS GREATER THAN term
    (78) expression -> . expression IS LESS THAN term
    (79) expression -> . expression GT term
    (80) expression -> . expression LT term
    (81) expression -> . expression IS term
    (82) expression -> . expression EQUALS term
    (83) expression -> . expression OR term
    (84) expression -> . expression AND term
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (55) literal -> . IDENTIFIER DOT IDENTIFIER
    (61) literal -> . IDENTIFIER
    (65) literal -> . DOUBLE
    (66) literal -> . INTEGER
    (67) literal -> . STRING
    (68) literal -> . TRUE
    (69) literal -> . FALSE

    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 91
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 51

    (51) assignment_statement -> IDENTIFIER DOT . IDENTIFIER ASSIGN expression SEMICOLON
    (55) literal -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 92


state 52

    (8) function_call -> IDENTIFIER LEFT_PAREN . RIGHT_PAREN SEMICOLON
    (37) function_call -> IDENTIFIER LEFT_PAREN . arguments RIGHT_PAREN SEMICOLON
    (7) arguments -> . expression COMMA arguments
    (36) arguments -> . expression
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (62) expression -> . expression NOT ASSIGN term
    (70) expression -> . NOT term
    (72) expression -> . expression EXP term
    (74) expression -> . expression GTE term
    (76) expression -> . expression LTE term
    (77) expression -> . expression IS GREATER THAN term
    (78) expression -> . expression IS LESS THAN term
    (79) expression -> . expression GT term
    (80) expression -> . expression LT term
    (81) expression -> . expression IS term
    (82) expression -> . expression EQUALS term
    (83) expression -> . expression OR term
    (84) expression -> . expression AND term
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (55) literal -> . IDENTIFIER DOT IDENTIFIER
    (61) literal -> . IDENTIFIER
    (65) literal -> . DOUBLE
    (66) literal -> . INTEGER
    (67) literal -> . STRING
    (68) literal -> . TRUE
    (69) literal -> . FALSE

    RIGHT_PAREN     shift and go to state 93
    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    arguments                      shift and go to state 94
    expression                     shift and go to state 95
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 53

    (33) expression -> IDENTIFIER INCREMENT .

    SEMICOLON       reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    NOT             reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    EXP             reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    GTE             reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    LTE             reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    IS              reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    GT              reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    LT              reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    EQUALS          reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    OR              reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    AND             reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    PLUS            reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    MINUS           reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    RIGHT_PAREN     reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    IN              reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    TO              reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    COMMA           reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    STEP            reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    LEFT_BRACE      reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)


state 54

    (47) expression -> IDENTIFIER DECREMENT .

    SEMICOLON       reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    NOT             reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    EXP             reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    GTE             reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    LTE             reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    IS              reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    GT              reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    LT              reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    EQUALS          reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    OR              reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    AND             reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    PLUS            reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    MINUS           reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    RIGHT_PAREN     reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    IN              reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    TO              reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    COMMA           reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    STEP            reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    LEFT_BRACE      reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)


state 55

    (44) literal -> IDENTIFIER LEFT_BRACKET . QUOTE IDENTIFIER QUOTE RIGHT_BRACKET

    QUOTE           shift and go to state 96


state 56

